LAMMPS Description

     35840  atoms
     42040  bonds
     3360  angles
     0  dihedrals
     0  impropers

     2  atom types
     1  bond types
     1  angle types

  -52.337061 52.337061 xlo xhi
  -52.337061 52.337061 ylo yhi
  -52.337061 52.337061 zlo zhi

Masses

1 1.0  # FlexChainAtom
2 1.0  # RigidChainAtom

Atoms  # molecular

1 2 2 40.86423840363065 -15.062506276350344 16.450727276350342
2 2 2 41.618571276350345 -13.880237298184674 16.268458298184676
3 2 2 40.96032359636935 -13.649925723649655 15.038146723649655
4 2 2 40.205990723649656 -14.832194701815325 15.220415701815325
5 3 2 40.78503587755032 -14.564583317896117 16.83548775026121
6 3 2 41.230048097835 -13.384172783189353 16.19627331570064
7 3 2 40.333235846099335 -13.623827383919208 15.129364951554116
8 3 2 39.88822362581465 -14.804237918625972 15.768579386114684
9 4 2 40.67144212186453 -13.995049577954788 17.090377359141335
10 4 2 40.73938461322168 -12.99620429016789 16.091532071354436
11 4 2 39.74053932543478 -13.669339825675863 15.350454044489313
12 4 2 39.67259683407763 -14.66818511346276 16.34929933227621
13 5 2 40.486987610127954 -13.400722659404353 17.21282319191564
14 5 2 40.167516744148664 -12.735507759047795 16.006412191412885
15 5 2 39.21870356082101 -13.739645446041623 15.703986913530336
16 5 2 39.5381744268003 -14.40486034639818 16.91039791403309
17 6 2 40.205990723649656 -12.832194701815325 17.220415701815323
18 6 2 39.54774304366866 -12.601883127280306 15.990104127280304
19 6 2 38.79341017094897 -13.784152105445976 16.172373105445974
20 6 2 39.45165785092996 -14.014463679980995 17.402684679980993
21 7 2 39.81746754513431 -12.336130186820004 17.14823071933129
22 7 2 38.920655293398646 -12.575784787549859 16.081322355184767
23 7 2 38.475643073113964 -13.756195322256623 16.720536789745335
24 7 2 39.37245532484963 -13.516540721526768 17.78744515389186
25 8 2 39.32680406052099 -11.948161693798541 17.043489474985087
26 8 2 38.32795877273409 -12.621297229306514 16.302411448119962
27 8 2 38.26001628137694 -13.620142517093411 17.30125673590686
28 8 2 39.25886156916384 -12.947006981585439 18.042334762771986
29 9 2 38.754936191447975 -11.687465162678446 16.958369595043536
30 9 2 37.80612300812032 -12.691602849672273 16.655944317160987
31 9 2 38.125593874099614 -13.356817750028831 17.86235531766374
32 9 2 39.074407057427265 -12.352680063035004 18.16478059554629
33 10 2 38.13516249096797 -11.553840530910957 16.942061530910955
34 10 2 37.38082961824828 -12.736109509076627 17.124330509076625
35 10 2 38.03907729822927 -12.966421083611646 18.354642083611644
36 10 2 38.79341017094897 -11.784152105445976 18.172373105445974
37 11 2 37.50807474069796 -11.52774219118051 17.033279758815414
38 11 2 37.063062520413276 -12.708152725887274 17.672494193375982
39 11 2 37.95987477214894 -12.468498125157419 18.739402557522506
40 11 2 38.404886992433624 -11.288087590450655 18.10018812296194
41 12 2 36.9153782200334 -11.573254632937164 17.254368851750616
42 12 2 36.84743572867625 -12.572099920724062 18.253214139537512
43 12 2 37.84628101646315 -11.89896438521609 18.994292166402634
44 12 2 37.9142235078203 -10.900119097429192 17.995446878615738
45 13 2 36.393542455419635 -11.643560253302924 17.607901720791634
46 13 2 36.713013321398925 -12.308775153659482 18.81431272129439
47 13 2 37.66182650472658 -11.304637466665655 19.116737999176937
48 13 2 37.342355638747286 -10.639422566309097 17.910326998674183
49 14 2 35.96824906554759 -11.688066912707278 18.076287912707276
50 14 2 36.626496745528584 -11.918378487242297 19.306599487242295
51 14 2 37.38082961824828 -10.736109509076627 19.124330509076625
52 14 2 36.72258193826728 -10.505797934541608 17.894018934541606
53 15 2 35.65048196771259 -11.660110129517923 18.624451597006633
54 15 2 36.547294219448254 -11.420455528788068 19.691359961153157
55 15 2 36.992306439732936 -10.240044994081304 19.05214552659259
56 15 2 36.09549418799727 -10.479699594811159 17.985237162446065
57 16 2 35.434855175975564 -11.524057324354713 19.205171543168163
58 16 2 36.43370046376246 -10.85092178884674 19.946249570033284
59 16 2 36.501642955119614 -9.852076501059843 18.94740428224639
60 16 2 35.502797667332715 -10.525212036567815 18.206326255381267
61 17 2 35.300432768698236 -11.26073255729013 19.76627012492504
62 17 2 36.24924595202589 -10.256594870296304 20.068695402807588
63 17 2 35.9297750860466 -9.591379969939748 18.862284402304834
64 17 2 34.980961902718946 -10.595517656933573 18.559859124422285
65 19 2 25.61619226084668 40.61270638019687 36.31336635895645
66 19 2 25.315564358956454 41.72853426084668 35.49816638019687
67 19 2 24.00522173915332 41.23339161980313 35.30365164104355
68 19 2 24.305849641043547 40.11756373915332 36.11885161980313
69 20 2 25.592907583314428 41.19700434931648 36.55891603224548
70 20 2 24.81371720653571 42.038412004669425 35.731331888941064
71 20 2 23.718163796882443 41.153951009639975 35.863587228601205
72 20 2 24.49735417366116 40.31254335428703 36.69117137190562
73 21 2 25.42691653233741 41.77802507809296 36.751536951942725
74 21 2 24.287788352156404 42.21691582000094 36.03756082784265
75 21 2 23.573812228056326 41.07778763981994 36.47645156975064
76 21 2 24.71294040823733 40.638896897911955 37.190427693850715
77 22 2 25.11986631541317 42.305743405715006 36.9232182437482
78 22 2 23.794222271039768 42.27530009727702 36.431546531537016
79 22 2 23.570519825177435 41.05492667115435 37.11025553879184
80 22 2 24.896163869550836 41.085369979592336 37.601927251003026
81 23 2 24.69487911935019 42.738248978759586 37.10913690189023
82 23 2 23.384536499547057 42.243106337716036 36.91462216273691
83 23 2 23.685164401437284 41.127278457066225 37.72982214149649
84 23 2 24.995507021240417 41.622421098109776 37.92433688064981
85 24 2 24.193031966929443 43.048126722582325 37.342302410634424
86 24 2 23.097478557276176 42.163665727552875 37.474557750294565
87 24 2 23.876668934054894 41.32225807219993 38.30214189359898
88 24 2 24.97222234370816 42.20671906722938 38.16988655393884
89 25 2 23.66710311255014 43.22663053791385 37.64853134953601
90 25 2 22.953126988450062 42.087502357732845 38.087422091444
91 25 2 24.092255168631066 41.64861161582486 38.801398215544076
92 25 2 24.806231292731145 42.787739796005866 38.362507473636086
93 26 2 23.173537031433504 43.285014815189925 38.04251705323038
94 26 2 22.94983458557117 42.064641389067255 38.7212260604852
95 26 2 24.275478629944573 42.09508469750524 39.21289777269639
96 26 2 24.499181075806906 43.31545812362791 38.53418876544156
97 27 2 22.76385125994079 43.252821055628935 38.52559268443027
98 27 2 23.064479161831017 42.136993174979125 39.34079266318985
99 27 2 24.37482178163415 42.632135816022675 39.53530740234317
100 27 2 24.074193879743923 43.747963696672485 38.72010742358359
101 28 2 22.476793317669912 43.17338044546578 39.085528271987926
102 28 2 23.25598369444863 42.331972790112836 39.91311241529234
103 28 2 24.351537104101897 43.216433785142286 39.7808570756322
104 28 2 23.57234672732318 44.05784144049523 38.953272932327785
105 29 2 22.3324417488438 43.09721707564575 39.69839261313736
106 29 2 23.471569929024803 42.65832633373777 40.412368737237436
107 29 2 24.18554605312488 43.79745451391877 39.973477995329446
108 29 2 23.046417872943877 44.236345255826755 39.25950187122937
109 30 2 22.329149345964904 43.07435610698016 40.33219658217856
110 30 2 23.654793390338305 43.10479941541815 40.82386829438975
111 30 2 23.87849583620064 44.32517284154082 40.14515928713492
112 30 2 22.552851791827237 44.29472953310283 39.65348757492374
113 31 2 22.443793922224753 43.14670789289203 40.95176318488321
114 31 2 23.754136542027886 43.64185053393558 41.14627792403653
115 31 2 23.45350864013766 44.75767841458539 40.33107794527695
116 31 2 22.143166020334526 44.26253577354184 40.13656320612363
117 32 2 22.635298454842367 43.34168750802574 41.5240829369857
118 32 2 23.730851864495634 44.22614850305519 41.39182759732556
119 32 2 22.951661487716915 45.06755615840814 40.564243454021145
120 32 2 21.85610807806365 44.18309516337869 40.696498793681286
121 33 2 22.850884689418535 43.668041051650675 42.0233392589308
122 33 2 23.564860813518614 44.80716923183168 41.58444851702281
123 33 2 22.42573263333761 45.24605997373966 40.87047239292273
124 33 2 21.71175650923753 44.10693179355866 41.30936313483072
125 34 2 23.03410815073204 44.11451413333105 42.43483881608311
126 34 2 23.257810596594375 45.33488755945372 41.756129808828284
127 34 2 21.932166552220973 45.30444425101573 41.2644580966171
128 34 2 21.70846410635864 44.08407082489306 41.94316710387192
129 36 2 4.4640260000000005 15.336262 -17.87508
130 36 2 3.464026 16.336261999999998 -17.87508
131 36 2 2.464026 15.336262 -17.87508
132 36 2 3.464026 14.336262 -17.87508
133 37 2 4.387905532511287 15.71894543236509 -17.37508
134 37 2 3.0813425676349104 16.260141532511287 -17.37508
135 37 2 2.5401464674887135 14.95357856763491 -17.37508
136 37 2 3.8467094323650897 14.412382467488714 -17.37508
137 38 2 4.1711327811865475 16.043368781186548 -16.87508
138 38 2 2.7569192188134526 16.043368781186548 -16.87508
139 38 2 2.7569192188134526 14.629155218813452 -16.87508
140 38 2 4.1711327811865475 14.629155218813452 -16.87508
141 39 2 3.8467094323650897 16.260141532511287 -16.37508
142 39 2 2.5401464674887135 15.71894543236509 -16.37508
143 39 2 3.0813425676349104 14.412382467488714 -16.37508
144 39 2 4.387905532511287 14.95357856763491 -16.37508
145 40 2 3.464026 16.336261999999998 -15.87508
146 40 2 2.464026 15.336262 -15.87508
147 40 2 3.464026 14.336262 -15.87508
148 40 2 4.4640260000000005 15.336262 -15.87508
149 41 2 3.08134256763491 16.260141532511287 -15.37508
150 41 2 2.5401464674887135 14.95357856763491 -15.37508
151 41 2 3.84670943236509 14.412382467488714 -15.37508
152 41 2 4.387905532511287 15.71894543236509 -15.37508
153 42 2 2.7569192188134526 16.043368781186548 -14.87508
154 42 2 2.7569192188134526 14.629155218813452 -14.87508
155 42 2 4.1711327811865475 14.629155218813452 -14.87508
156 42 2 4.1711327811865475 16.043368781186548 -14.87508
157 43 2 2.540146467488713 15.71894543236509 -14.37508
158 43 2 3.0813425676349104 14.412382467488714 -14.37508
159 43 2 4.387905532511287 14.95357856763491 -14.37508
160 43 2 3.8467094323650897 16.260141532511287 -14.37508
161 44 2 2.464026 15.336262 -13.87508
162 44 2 3.464026 14.336262 -13.87508
163 44 2 4.4640260000000005 15.336262 -13.87508
164 44 2 3.464026 16.336261999999998 -13.87508
165 45 2 2.5401464674887135 14.95357856763491 -13.37508
166 45 2 3.84670943236509 14.412382467488714 -13.37508
167 45 2 4.387905532511287 15.71894543236509 -13.37508
168 45 2 3.08134256763491 16.260141532511287 -13.37508
169 46 2 2.7569192188134526 14.629155218813452 -12.87508
170 46 2 4.1711327811865475 14.629155218813452 -12.87508
171 46 2 4.1711327811865475 16.043368781186548 -12.87508
172 46 2 2.7569192188134526 16.043368781186548 -12.87508
173 47 2 3.0813425676349104 14.412382467488714 -12.37508
174 47 2 4.387905532511287 14.95357856763491 -12.37508
175 47 2 3.8467094323650897 16.260141532511287 -12.37508
176 47 2 2.540146467488713 15.71894543236509 -12.37508
177 48 2 3.4640260000000005 14.336262 -11.87508
178 48 2 4.4640260000000005 15.336262 -11.87508
179 48 2 3.4640259999999996 16.336261999999998 -11.87508
180 48 2 2.464026 15.336262 -11.87508
181 49 2 3.84670943236509 14.412382467488714 -11.37508
182 49 2 4.387905532511287 15.71894543236509 -11.37508
183 49 2 3.08134256763491 16.260141532511287 -11.37508
184 49 2 2.5401464674887135 14.95357856763491 -11.37508
185 50 2 4.1711327811865475 14.629155218813452 -10.87508
186 50 2 4.1711327811865475 16.043368781186548 -10.87508
187 50 2 2.7569192188134526 16.043368781186548 -10.87508
188 50 2 2.7569192188134526 14.629155218813452 -10.87508
189 51 2 4.387905532511287 14.95357856763491 -10.37508
190 51 2 3.846709432365089 16.260141532511287 -10.37508
191 51 2 2.5401464674887135 15.71894543236509 -10.37508
192 51 2 3.081342567634911 14.412382467488714 -10.37508
193 53 2 40.43914978747225 -6.075751759283628 -37.061264028188624
194 53 2 40.88918297181137 -7.221693212527746 -36.365355759283624
195 53 2 40.836466212527746 -7.970318240716372 -37.56401397181137
196 53 2 40.38643302818863 -6.8243767874722545 -38.25992224071637
197 54 2 41.02411040086198 -6.098195123143126 -36.81721831284247
198 54 2 41.419713018437946 -7.443393372593242 -36.63298954569851
199 54 2 41.198788839854394 -7.696499905045501 -38.00671789968527
200 54 2 40.80318622227843 -6.351301655595385 -38.190946666829234
201 55 2 41.622367618688 -6.242302194190478 -36.66371786212443
202 55 2 41.90331275712154 -7.581963000620309 -37.019215756501225
203 55 2 41.547814862744744 -7.301017862186774 -38.35887656293106
204 55 2 41.266869724311206 -5.9613570557569435 -38.00337866855426
205 56 2 42.21494984587906 -6.466999196823334 -36.639253684179344
206 56 2 42.33846615461768 -7.5971713465093895 -37.48035690825448
207 56 2 41.90251587627006 -6.824945887742546 -38.58199895340389
208 56 2 41.77899956753144 -5.69477373805649 -37.740895729328756
209 57 2 42.78374945324412 -6.718943268904999 -36.76267218433912
210 57 2 42.73103269396049 -7.467568297093626 -37.96133039686686
211 57 2 42.280999509621374 -6.321626843849508 -38.657238665771864
212 57 2 42.333716268905 -5.573001815660881 -37.45858045324412
213 58 2 43.31427949987069 -6.940643428970494 -37.030305970754
214 58 2 43.09335532128714 -7.193749961422753 -38.40403432474076
215 58 2 42.697752703711174 -5.848551711972638 -38.58826309188473
216 58 2 42.918676882294726 -5.595445179520379 -37.214534737897964
217 59 2 43.79787923855428 -7.079213056997562 -37.41653218155672
218 59 2 43.442381344177484 -6.798267918564028 -38.75619298798655
219 59 2 43.16143620574395 -5.458607112134197 -38.400695093609755
220 59 2 43.51693410012074 -5.739552250567732 -37.06103428717992
221 60 2 44.23303263605042 -7.094421402886643 -37.87767333330997
222 60 2 43.7970823577028 -6.322195944119798 -38.97931537845938
223 60 2 43.67356604896418 -5.1920237944337435 -38.13821215438425
224 60 2 44.1095163273118 -5.964249253200588 -37.03657010923484
225 61 2 44.62559917539323 -6.9648183534708785 -38.35864682192235
226 61 2 44.175565991054114 -5.81887690022676 -39.05455509082735
227 61 2 44.22828275033774 -5.070251872038133 -37.8558968782996
228 61 2 44.67831593467686 -6.216193325282251 -37.1599886093946
229 62 2 44.98792180271988 -6.691000017800007 -38.80135074979625
230 62 2 44.592319185143914 -5.345801768349891 -38.98557951694021
231 62 2 44.813243363727466 -5.092695235897632 -37.61185116295345
232 62 2 45.20884598130343 -6.437893485347748 -37.427622395809486
233 63 2 45.33694782561023 -6.29551797494128 -39.15350941304204
234 63 2 45.056002687176694 -4.955857168511449 -38.79801151866524
235 63 2 45.41150058155349 -5.236802306944984 -37.45835071223541
236 63 2 45.69244571998703 -6.576463113374815 -37.813848606612204
237 64 2 45.691648839135546 -5.8194460004970505 -39.37663180351487
238 64 2 45.56813253039693 -4.689273850810996 -38.535528579439735
239 64 2 46.00408280874455 -5.461499309577841 -37.43388653429032
240 64 2 46.127599117483165 -6.591671459263895 -38.27498975836546
241 65 2 46.07013247248686 -5.3161269566040135 -39.45187151588284
242 65 2 46.12284923177049 -4.567501928415387 -38.253213303355096
243 65 2 46.57288241610961 -5.713443381659505 -37.557305034450096
244 65 2 46.52016565682598 -6.462068409848131 -38.75596324697784
245 66 2 46.48688566657666 -4.843051824727144 -39.382895941995706
246 66 2 46.70780984516021 -4.589945292274885 -38.00916758800894
247 66 2 47.10341246273618 -5.935143541725001 -37.82493882086498
248 66 2 46.88248828415263 -6.18825007417726 -39.19866717485174
249 67 2 46.95056916860944 -4.4531072248887025 -39.195327943720734
250 67 2 47.30606706298624 -4.734052363322237 -37.8556671372909
251 67 2 47.587012201419775 -6.073713169752068 -38.2111650316677
252 67 2 47.23151430704298 -5.792768031318533 -39.55082583809753
253 68 2 47.46269901182968 -4.186523907188249 -38.93284500449523
254 68 2 47.898649290177296 -4.958749365955094 -37.831202959345816
255 68 2 48.02216559891591 -6.0889215156411485 -38.67230618342095
256 68 2 47.58621532056829 -5.316696056874304 -39.77394822857036
257 70 2 11.610059921966167 43.32776907803384 -43.49464061257762
258 70 2 10.889474078033833 44.048354921966165 -42.51407338742238
259 70 2 9.889474078033833 43.048354921966165 -42.51407338742238
260 70 2 10.610059921966167 42.32776907803384 -43.49464061257762
261 71 2 11.843179413005366 43.40121255187101 -42.90940365712643
262 71 2 10.79476146801382 43.68426363213237 -42.003477667554115
263 71 2 10.146638199572255 42.484627835551365 -42.37872449894124
264 71 2 11.1950561445638 42.201576755290006 -43.284650488513556
265 72 2 11.94715739376417 43.40488516860893 -42.283771156067665
266 72 2 10.73051947590604 43.207309524093965 -41.590405421751115
267 72 2 10.532943831391075 41.990671606235836 -42.283771156067665
268 72 2 11.749581749249206 42.1882472507508 -42.977136890384216
269 73 2 11.943484777026253 43.30090718785012 -41.658138655008905
270 73 2 10.743848980445247 42.652783919408556 -41.28289182362178
271 73 2 11.026900060706613 41.604365974417014 -42.1888178131941
272 73 2 12.226535857287619 42.25248924285858 -42.56406464458122
273 74 2 11.870041303189078 43.067787696810925 -41.07290169955771
274 74 2 10.870041303189078 42.067787696810925 -41.07290169955771
275 74 2 11.590627147121412 41.3472018528786 -42.05346892471295
276 74 2 12.590627147121412 42.3472018528786 -42.05346892471295
277 75 2 11.775328693169065 42.70369640697713 -40.56230597968945
278 75 2 11.1272054247275 41.504060610396124 -40.93755281107657
279 75 2 12.175623369719045 41.221009530134765 -41.84347880064889
280 75 2 12.82374663816061 42.42064532671577 -41.468231969261765
281 76 2 11.711086701061284 42.22674229893872 -40.14923373388645
282 76 2 11.513511056546319 41.01010438108059 -40.842599468203
283 76 2 12.73014897440445 41.20768002559555 -41.53596520251955
284 76 2 12.927724618919415 42.42431794345368 -40.842599468203
285 77 2 11.724416205600491 41.672216694253315 -39.841720135757114
286 77 2 12.007467285861857 40.62379874926177 -40.74764612532943
287 77 2 13.207103082442863 41.27192201770334 -41.122892956716555
288 77 2 12.924052002181497 42.32033996269488 -40.21696696714424
289 78 2 11.850608528344322 41.08722047165568 -39.631730011693044
290 78 2 12.571194372276656 40.36663462772335 -40.612297236848285
291 78 2 13.571194372276656 41.36663462772335 -40.612297236848285
292 78 2 12.850608528344322 42.08722047165568 -39.631730011693044
293 79 2 12.107772649882744 40.523493385240876 -39.496381123211904
294 79 2 13.156190594874289 40.24044230497952 -40.40230711278422
295 79 2 13.804313863315855 41.44007810156052 -40.0270602813971
296 79 2 12.75589591832431 41.72312918182188 -39.12113429182478
297 80 2 12.494078281701563 40.02953715592535 -39.40142778033834
298 80 2 13.710716199559695 40.22711280044031 -40.09479351465489
299 80 2 13.90829184407466 41.44375071829844 -39.40142778033834
300 80 2 12.691653926216528 41.246175073783476 -38.70806204602179
301 81 2 12.988034511017101 39.643231524106525 -39.306474437464765
302 81 2 14.187670307598108 40.29135479254809 -39.68172126885189
303 81 2 13.904619227336742 41.33977273753963 -38.77579527927957
304 81 2 12.704983430755735 40.69164946909807 -38.40054844789245
305 82 2 13.5517615974319 39.38606740256811 -39.171125548983625
306 82 2 14.5517615974319 40.38606740256811 -39.171125548983625
307 82 2 13.831175753499567 41.106653246500436 -38.190558323828384
308 82 2 12.831175753499567 40.106653246500436 -38.190558323828384
309 83 2 14.136757820029533 39.259875079824276 -38.961135424919554
310 83 2 14.7848810884711 40.45951087640528 -38.58588859353243
311 83 2 13.736463143479554 40.74256195666664 -37.679962603960114
312 83 2 13.088339875037988 39.542926160085635 -38.05520943534724
313 84 2 14.691283424714939 39.24654557528506 -38.65362182679022
314 84 2 14.888859069229904 40.46318349314319 -37.96025609247367
315 84 2 13.672221151371772 40.26560784862823 -37.26689035815712
316 84 2 13.474645506856808 39.0489699307701 -37.96025609247367
317 85 2 15.168237532753352 39.31078756739285 -38.24054958098723
318 85 2 14.885186452491986 40.35920551238439 -37.33462359141491
319 85 2 13.68555065591098 39.711082243942826 -36.95937676002779
320 85 2 13.968601736172346 38.662664298951285 -37.865302749600104
321 87 2 25.020477 5.539587 5.635565
322 87 2 24.020477 6.539587 5.635565
323 87 2 23.020477 5.539587 5.635565
324 87 2 24.020477 4.539587 5.635565
325 88 2 24.944356532511286 5.92227043236509 6.135565
326 88 2 23.63779356763491 6.463466532511287 6.135565
327 88 2 23.096597467488714 5.15690356763491 6.135565
328 88 2 24.40316043236509 4.615707467488713 6.135565
329 89 2 24.727583781186546 6.246693781186548 6.635565
330 89 2 23.313370218813454 6.246693781186547 6.635565
331 89 2 23.313370218813454 4.832480218813452 6.635565
332 89 2 24.727583781186546 4.832480218813453 6.635565
333 90 2 24.40316043236509 6.463466532511287 7.135565
334 90 2 23.096597467488714 5.92227043236509 7.135565
335 90 2 23.63779356763491 4.615707467488713 7.135565
336 90 2 24.944356532511286 5.15690356763491 7.135565
337 91 2 24.020477 6.539587 7.635565
338 91 2 23.020477 5.539587 7.635565
339 91 2 24.020477 4.539587 7.635565
340 91 2 25.020477 5.539587 7.635565
341 92 2 23.63779356763491 6.463466532511287 8.135565
342 92 2 23.096597467488714 5.15690356763491 8.135565
343 92 2 24.40316043236509 4.615707467488713 8.135565
344 92 2 24.944356532511286 5.92227043236509 8.135565
345 93 2 23.313370218813454 6.246693781186547 8.635565
346 93 2 23.313370218813454 4.832480218813452 8.635565
347 93 2 24.727583781186546 4.832480218813453 8.635565
348 93 2 24.727583781186546 6.246693781186548 8.635565
349 94 2 23.096597467488714 5.92227043236509 9.135565
350 94 2 23.63779356763491 4.615707467488713 9.135565
351 94 2 24.944356532511286 5.15690356763491 9.135565
